Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\Blazor.Diagrams.Algorithms\Blazor.Diagrams.Algorithms.csproj,File,src\Blazor.Diagrams.Algorithms\Blazor.Diagrams.Algorithms.csproj,,,,,,,,Current target framework: net10.0;net9.0;net8.0;net7.0;net6.0 Recommended target framework: net10.0;net9.0;net8.0;net7.0;net6.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\Blazor.Diagrams.Core\Blazor.Diagrams.Core.csproj,File,src\Blazor.Diagrams.Core\Blazor.Diagrams.Core.csproj,,,,,,,,Current target framework: net10.0;net9.0;net8.0;net7.0;net6.0 Recommended target framework: net10.0;net9.0;net8.0;net7.0;net6.0;net10.0
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,File,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,,,System.Net.Http 4.3.4,,,,,"System.Net.Http, 4.3.4  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,File,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,,,System.Text.RegularExpressions 4.3.1,,,,,"System.Text.RegularExpressions, 4.3.1  Recommendation:  Package functionality included with new framework reference"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,File,tests\Blazor.Diagrams.Core.Tests\Blazor.Diagrams.Core.Tests.csproj,,,,,,,,Current target framework: net10.0;net9.0;net8.0;net7.0;net6.0 Recommended target framework: net10.0;net9.0;net8.0;net7.0;net6.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Blazor.Diagrams\Blazor.Diagrams.csproj,File,src\Blazor.Diagrams\Blazor.Diagrams.csproj,,,Microsoft.AspNetCore.Components 10,,,,,"Microsoft.AspNetCore.Components, 10  Recommendation:  Remove Microsoft.AspNetCore.Components, and replace with new package Microsoft.AspNetCore.Components 10.0.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\Blazor.Diagrams\Blazor.Diagrams.csproj,File,src\Blazor.Diagrams\Blazor.Diagrams.csproj,,,Microsoft.AspNetCore.Components.Web 10,,,,,"Microsoft.AspNetCore.Components.Web, 10  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\Blazor.Diagrams\Blazor.Diagrams.csproj,File,src\Blazor.Diagrams\Blazor.Diagrams.csproj,,,,,,,,Current target framework: net10.0;net9.0;net8.0;net7.0;net6.0 Recommended target framework: net10.0;net9.0;net8.0;net7.0;net6.0;net10.0
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,File,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,,,System.Net.Http 4.3.4,,,,,"System.Net.Http, 4.3.4  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,File,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,,,System.Text.RegularExpressions 4.3.1,,,,,"System.Text.RegularExpressions, 4.3.1  Recommendation:  Package functionality included with new framework reference"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,File,tests\Blazor.Diagrams.Tests\Blazor.Diagrams.Tests.csproj,,,,,,,,Current target framework: net10.0;net9.0;net8.0;net7.0;net6.0 Recommended target framework: net10.0;net9.0;net8.0;net7.0;net6.0;net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,docs\CustomNodesLinks\CustomNodesLinks.csproj,File,docs\CustomNodesLinks\CustomNodesLinks.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,docs\CustomNodesLinks\CustomNodesLinks.csproj,File,docs\CustomNodesLinks\App.razor.KUhUZefqYkTXzKzH.ide.g.cs,98,12,P:Microsoft.AspNetCore.Components.Routing.Router.PreferExactMatches,,,,,"__builder.AddComponentParameter(2, nameof(global::Microsoft.AspNetCore.Components.Routing.Router.  #nullable restore  #line (1,49)-(1,67) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\CustomNodesLinks\App.razor""  PreferExactMatches    #line default  #line hidden  #nullable disable              ), global::Microsoft.AspNetCore.Components.CompilerServices.RuntimeHelpers.TypeCheck<global::System.Boolean>(  #nullable restore  #line (1,70)-(1,74) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\CustomNodesLinks\App.razor""  true    #line default  #line hidden  #nullable disable              ));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,docs\CustomNodesLinks\CustomNodesLinks.csproj,File,docs\CustomNodesLinks\Startup.cs,34,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,docs\Diagram-Demo\Diagram-Demo.csproj,File,docs\Diagram-Demo\Diagram-Demo.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,docs\Diagram-Demo\Diagram-Demo.csproj,File,docs\Diagram-Demo\App.razor.vqi0RoAtb3OH2l1c.ide.g.cs,98,12,P:Microsoft.AspNetCore.Components.Routing.Router.PreferExactMatches,,,,,"__builder.AddComponentParameter(2, nameof(global::Microsoft.AspNetCore.Components.Routing.Router.  #nullable restore  #line (1,49)-(1,67) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\Diagram-Demo\App.razor""  PreferExactMatches    #line default  #line hidden  #nullable disable              ), global::Microsoft.AspNetCore.Components.CompilerServices.RuntimeHelpers.TypeCheck<global::System.Boolean>(  #nullable restore  #line (1,70)-(1,74) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\Diagram-Demo\App.razor""  true    #line default  #line hidden  #nullable disable              ));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,docs\Diagram-Demo\Diagram-Demo.csproj,File,docs\Diagram-Demo\Startup.cs,34,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,docs\Layouts\Layouts.csproj,File,docs\Layouts\Layouts.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,docs\Layouts\Layouts.csproj,File,docs\Layouts\App.razor.9YEctXsdXBtlVPDX.ide.g.cs,104,12,P:Microsoft.AspNetCore.Components.Routing.Router.PreferExactMatches,,,,,"__builder.AddComponentParameter(2, nameof(global::Microsoft.AspNetCore.Components.Routing.Router.  #nullable restore  #line (1,49)-(1,67) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\Layouts\App.razor""  PreferExactMatches    #line default  #line hidden  #nullable disable              ), global::Microsoft.AspNetCore.Components.CompilerServices.RuntimeHelpers.TypeCheck<global::System.Boolean>(  #nullable restore  #line (1,70)-(1,74) ""C:\Users\robin\source\repos\Blazor.Diagrams\docs\Layouts\App.razor""  true    #line default  #line hidden  #nullable disable              ));"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,docs\Layouts\Layouts.csproj,File,docs\Layouts\Startup.cs,38,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,samples\ServerSide\ServerSide.csproj,File,samples\ServerSide\ServerSide.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,samples\ServerSide\ServerSide.csproj,File,samples\ServerSide\Startup.cs,33,12,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,samples\SharedDemo\SharedDemo.csproj,File,samples\SharedDemo\SharedDemo.csproj,,,Microsoft.AspNetCore.Components 9,,,,,"Microsoft.AspNetCore.Components, 9  Recommendation:  Remove Microsoft.AspNetCore.Components, and replace with new package Microsoft.AspNetCore.Components 10.0.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,samples\SharedDemo\SharedDemo.csproj,File,samples\SharedDemo\SharedDemo.csproj,,,Microsoft.AspNetCore.Components.Web 9,,,,,"Microsoft.AspNetCore.Components.Web, 9  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,samples\SharedDemo\SharedDemo.csproj,File,samples\SharedDemo\SharedDemo.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,site\Site\Site.csproj,File,site\Site\Site.csproj,,,Microsoft.AspNetCore.Components.WebAssembly 9,,,,,"Microsoft.AspNetCore.Components.WebAssembly, 9  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly, and replace with new package Microsoft.AspNetCore.Components.WebAssembly 10.0.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,site\Site\Site.csproj,File,site\Site\Site.csproj,,,Microsoft.AspNetCore.Components.WebAssembly.DevServer 9,,,,,"Microsoft.AspNetCore.Components.WebAssembly.DevServer, 9  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly.DevServer, and replace with new package Microsoft.AspNetCore.Components.WebAssembly.DevServer 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,site\Site\Site.csproj,File,site\Site\Site.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,site\Site\Site.csproj,File,site\Site\Program.cs,8,0,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,site\Site\Site.csproj,File,site\Site\Program.cs,8,0,M:System.Uri.#ctor(System.String),,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,site\Site\Site.csproj,File,site\Site\Program.cs,8,0,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Wasm.csproj,,,Microsoft.AspNetCore.Components.WebAssembly 9,,,,,"Microsoft.AspNetCore.Components.WebAssembly, 9  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly, and replace with new package Microsoft.AspNetCore.Components.WebAssembly 10.0.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Wasm.csproj,,,Microsoft.AspNetCore.Components.WebAssembly.DevServer 9,,,,,"Microsoft.AspNetCore.Components.WebAssembly.DevServer, 9  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly.DevServer, and replace with new package Microsoft.AspNetCore.Components.WebAssembly.DevServer 10.0.2"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Wasm.csproj,,,System.Net.Http.Json 9.0.0,,,,,"System.Net.Http.Json, 9.0.0  Recommendation:  Remove System.Net.Http.Json, and replace with new package System.Net.Http.Json 10.0.2"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Wasm.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Program.cs,17,8,T:System.Uri,,,,,builder.Services.AddTransient(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Program.cs,17,8,M:System.Uri.#ctor(System.String),,,,,builder.Services.AddTransient(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,samples\Wasm\Wasm.csproj,File,samples\Wasm\Program.cs,17,8,T:System.Uri,,,,,builder.Services.AddTransient(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
